Layout,Device,DieX,DieY,LayoutX,LayoutY,ReticleDieX,ReticleDieY,Reticle,Columns,Concentric,Grid,Radial,Rows,Sectors,ReticleShot,Radius
8PF5CV,8PF5CV,1,8,-7,-1,1,1,4,A,E,A,D,B,E,SR_X-7Y-1,144.89899
8PF5CV,8PF5CV,1,9,-7,0,1,0,2,A,E,A,D,B,E,SR_X-7Y0,142.39877
8PF5CV,8PF5CV,1,10,-7,0,1,1,4,A,E,C,C,C,D,SR_X-7Y0,141.55556
8PF5CV,8PF5CV,1,11,-7,1,1,0,2,A,E,C,C,C,D,SR_X-7Y1,142.39877
8PF5CV,8PF5CV,1,12,-7,1,1,1,4,A,E,C,C,C,D,SR_X-7Y1,144.89899
8PF5CV,8PF5CV,2,6,-6,-2,0,1,3,A,E,A,D,B,E,SR_X-6Y-2,144.5847
8PF5CV,8PF5CV,3,5,-6,-2,1,0,2,A,E,A,D,B,E,SR_X-6Y-2,142.59239
8PF5CV,8PF5CV,3,6,-6,-2,1,1,4,A,D,A,D,B,E,SR_X-6Y-2,134.8246
8PF5CV,8PF5CV,2,8,-6,-1,0,1,3,A,D,A,D,B,E,SR_X-6Y-1,134.28148
8PF5CV,8PF5CV,3,7,-6,-1,1,0,2,A,D,A,D,B,E,SR_X-6Y-1,128.45866
8PF5CV,8PF5CV,3,8,-6,-1,1,1,4,A,D,A,D,B,E,SR_X-6Y-1,123.71118
8PF5CV,8PF5CV,2,7,-6,-1,0,0,1,A,D,A,D,B,E,SR_X-6Y-1,138.66756
8PF5CV,8PF5CV,2,10,-6,0,0,1,3,A,D,C,C,C,D,SR_X-6Y0,130.66667
8PF5CV,8PF5CV,3,9,-6,0,1,0,2,A,C,A,D,B,E,SR_X-6Y0,120.77314
8PF5CV,8PF5CV,3,10,-6,0,1,1,4,A,C,C,C,C,D,SR_X-6Y0,119.77778
8PF5CV,8PF5CV,2,9,-6,0,0,0,1,A,D,A,D,B,E,SR_X-6Y0,131.57968
8PF5CV,8PF5CV,2,12,-6,1,0,1,3,A,D,C,C,C,D,SR_X-6Y1,134.28148
8PF5CV,8PF5CV,3,11,-6,1,1,0,2,A,C,C,C,C,D,SR_X-6Y1,120.77314
8PF5CV,8PF5CV,3,12,-6,1,1,1,4,A,D,C,C,C,D,SR_X-6Y1,123.71118
8PF5CV,8PF5CV,2,11,-6,1,0,0,1,A,D,C,C,C,D,SR_X-6Y1,131.57968
8PF5CV,8PF5CV,2,14,-6,2,0,1,3,A,E,C,C,C,D,SR_X-6Y2,144.5847
8PF5CV,8PF5CV,3,13,-6,2,1,0,2,A,D,C,C,C,D,SR_X-6Y2,128.45866
8PF5CV,8PF5CV,3,14,-6,2,1,1,4,A,D,C,C,C,D,SR_X-6Y2,134.8246
8PF5CV,8PF5CV,2,13,-6,2,0,0,1,A,D,C,C,C,D,SR_X-6Y2,138.66756
8PF5CV,8PF5CV,3,15,-6,3,1,0,2,A,E,C,C,D,D,SR_X-6Y3,142.59239
8PF5CV,8PF5CV,4,4,-5,-3,0,1,3,A,E,A,D,A,E,SR_X-5Y-3,143.09593
8PF5CV,8PF5CV,5,4,-5,-3,1,1,4,A,D,A,D,A,E,SR_X-5Y-3,134.99503
8PF5CV,8PF5CV,4,6,-5,-2,0,1,3,A,D,A,D,B,E,SR_X-5Y-2,125.25074
8PF5CV,8PF5CV,5,5,-5,-2,1,0,2,A,D,A,D,B,E,SR_X-5Y-2,124.85941
8PF5CV,8PF5CV,5,6,-5,-2,1,1,4,A,C,A,D,B,E,SR_X-5Y-2,115.90927
8PF5CV,8PF5CV,4,5,-5,-2,0,0,1,A,D,A,D,B,E,SR_X-5Y-2,133.57643
8PF5CV,8PF5CV,4,8,-5,-1,0,1,3,A,C,A,D,B,E,SR_X-5Y-1,113.20128
8PF5CV,8PF5CV,5,7,-5,-1,1,0,2,A,C,A,A,B,E,SR_X-5Y-1,108.43853
8PF5CV,8PF5CV,5,8,-5,-1,1,1,4,A,C,A,A,B,E,SR_X-5Y-1,102.77032
8PF5CV,8PF5CV,4,7,-5,-1,0,0,1,A,C,A,D,B,E,SR_X-5Y-1,118.37105
8PF5CV,8PF5CV,4,10,-5,0,0,1,3,A,C,C,A,C,D,SR_X-5Y0,108.88889
8PF5CV,8PF5CV,5,9,-5,0,1,0,2,A,B,A,A,B,E,SR_X-5Y0,99.21409
8PF5CV,8PF5CV,5,10,-5,0,1,1,4,A,B,C,A,C,D,SR_X-5Y0,98
8PF5CV,8PF5CV,4,9,-5,0,0,0,1,A,C,A,A,B,E,SR_X-5Y0,109.98284
8PF5CV,8PF5CV,4,12,-5,1,0,1,3,A,C,C,C,C,D,SR_X-5Y1,113.20128
8PF5CV,8PF5CV,5,11,-5,1,1,0,2,A,B,C,A,C,D,SR_X-5Y1,99.21409
8PF5CV,8PF5CV,5,12,-5,1,1,1,4,A,C,C,A,C,D,SR_X-5Y1,102.77032
8PF5CV,8PF5CV,4,11,-5,1,0,0,1,A,C,C,A,C,D,SR_X-5Y1,109.98284
8PF5CV,8PF5CV,4,14,-5,2,0,1,3,A,D,C,C,C,D,SR_X-5Y2,125.25074
8PF5CV,8PF5CV,5,13,-5,2,1,0,2,A,C,C,A,C,D,SR_X-5Y2,108.43853
8PF5CV,8PF5CV,5,14,-5,2,1,1,4,A,C,C,C,C,D,SR_X-5Y2,115.90927
8PF5CV,8PF5CV,4,13,-5,2,0,0,1,A,C,C,C,C,D,SR_X-5Y2,118.37105
8PF5CV,8PF5CV,4,16,-5,3,0,1,3,A,E,C,C,D,D,SR_X-5Y3,143.09593
8PF5CV,8PF5CV,5,15,-5,3,1,0,2,A,D,C,C,D,D,SR_X-5Y3,124.85941
8PF5CV,8PF5CV,5,16,-5,3,1,1,4,A,D,C,C,D,D,SR_X-5Y3,134.99503
8PF5CV,8PF5CV,4,15,-5,3,0,0,1,A,D,C,C,D,D,SR_X-5Y3,133.57643
8PF5CV,8PF5CV,6,4,-4,-3,0,1,3,A,D,A,D,A,F,SR_X-4Y-3,127.31065
8PF5CV,8PF5CV,7,3,-4,-3,1,0,2,B,D,A,D,A,F,SR_X-4Y-3,132.44673
8PF5CV,8PF5CV,7,4,-4,-3,1,1,4,B,C,A,D,A,F,SR_X-4Y-3,120.12279
8PF5CV,8PF5CV,6,3,-4,-3,0,0,1,A,D,A,D,A,F,SR_X-4Y-3,138.99876
8PF5CV,8PF5CV,6,6,-4,-2,0,1,3,A,C,A,A,B,E,SR_X-4Y-2,106.86115
8PF5CV,8PF5CV,7,5,-4,-2,1,0,2,B,C,A,A,B,F,SR_X-4Y-2,108.60801
8PF5CV,8PF5CV,7,6,-4,-2,1,1,4,B,B,A,A,B,E,SR_X-4Y-2,98.1875
8PF5CV,8PF5CV,6,5,-4,-2,0,0,1,A,C,A,D,B,E,SR_X-4Y-2,116.50845
8PF5CV,8PF5CV,6,8,-4,-1,0,1,3,A,B,A,A,B,E,SR_X-4Y-1,92.44504
8PF5CV,8PF5CV,7,7,-4,-1,1,0,2,B,B,A,A,B,E,SR_X-4Y-1,89.2454
8PF5CV,8PF5CV,7,8,-4,-1,1,1,4,B,B,A,A,B,E,SR_X-4Y-1,82.26522
8PF5CV,8PF5CV,6,7,-4,-1,0,0,1,A,B,A,A,B,E,SR_X-4Y-1,98.70795
8PF5CV,8PF5CV,6,10,-4,0,0,1,3,A,B,C,A,C,D,SR_X-4Y0,87.11111
8PF5CV,8PF5CV,7,9,-4,0,1,0,2,B,B,A,A,B,E,SR_X-4Y0,77.777
8PF5CV,8PF5CV,7,10,-4,0,1,1,4,B,B,C,A,C,D,SR_X-4Y0,76.22222
8PF5CV,8PF5CV,6,9,-4,0,0,0,1,A,B,A,A,B,E,SR_X-4Y0,88.47475
8PF5CV,8PF5CV,6,12,-4,1,0,1,3,A,B,C,A,C,D,SR_X-4Y1,92.44504
8PF5CV,8PF5CV,7,11,-4,1,1,0,2,B,B,C,A,C,D,SR_X-4Y1,77.777
8PF5CV,8PF5CV,7,12,-4,1,1,1,4,B,B,C,A,C,D,SR_X-4Y1,82.26522
8PF5CV,8PF5CV,6,11,-4,1,0,0,1,A,B,C,A,C,D,SR_X-4Y1,88.47475
8PF5CV,8PF5CV,6,14,-4,2,0,1,3,A,C,C,A,C,D,SR_X-4Y2,106.86115
8PF5CV,8PF5CV,7,13,-4,2,1,0,2,B,B,C,A,C,D,SR_X-4Y2,89.2454
8PF5CV,8PF5CV,7,14,-4,2,1,1,4,B,B,C,A,C,D,SR_X-4Y2,98.1875
8PF5CV,8PF5CV,6,13,-4,2,0,0,1,A,C,C,A,C,D,SR_X-4Y2,98.70795
8PF5CV,8PF5CV,6,16,-4,3,0,1,3,A,D,C,C,D,C,SR_X-4Y3,127.31065
8PF5CV,8PF5CV,7,15,-4,3,1,0,2,B,C,C,A,D,C,SR_X-4Y3,108.60801
8PF5CV,8PF5CV,7,16,-4,3,1,1,4,B,D,C,C,D,C,SR_X-4Y3,120.12279
8PF5CV,8PF5CV,6,15,-4,3,0,0,1,A,C,C,C,D,D,SR_X-4Y3,116.50845
8PF5CV,8PF5CV,7,17,-4,4,1,0,2,B,D,C,C,D,C,SR_X-4Y4,132.44673
8PF5CV,8PF5CV,6,17,-4,4,0,0,1,A,E,C,C,D,C,SR_X-4Y4,138.99876
8PF5CV,8PF5CV,8,2,-3,-4,0,1,3,B,E,A,D,A,F,SR_X-3Y-4,139.97241
8PF5CV,8PF5CV,9,2,-3,-4,1,1,4,B,D,A,D,A,F,SR_X-3Y-4,135.23325
8PF5CV,8PF5CV,8,4,-3,-3,0,1,3,B,C,A,D,A,F,SR_X-3Y-3,113.52577
8PF5CV,8PF5CV,9,3,-3,-3,1,0,2,B,D,A,D,A,F,SR_X-3Y-3,121.22916
8PF5CV,8PF5CV,9,4,-3,-3,1,1,4,B,C,A,A,A,F,SR_X-3Y-3,107.62831
8PF5CV,8PF5CV,8,3,-3,-3,0,0,1,B,D,A,D,A,F,SR_X-3Y-3,126.49409
8PF5CV,8PF5CV,8,6,-3,-2,0,1,3,B,B,A,A,B,E,SR_X-3Y-2,89.99668
8PF5CV,8PF5CV,9,5,-3,-2,1,0,2,B,B,A,A,B,F,SR_X-3Y-2,94.60481
8PF5CV,8PF5CV,9,6,-3,-2,1,1,4,B,B,A,A,B,F,SR_X-3Y-2,82.43274
8PF5CV,8PF5CV,8,5,-3,-2,0,0,1,B,C,A,A,B,F,SR_X-3Y-2,101.2636
8PF5CV,8PF5CV,8,8,-3,-1,0,1,3,B,B,A,A,B,E,SR_X-3Y-1,72.29235
8PF5CV,8PF5CV,9,7,-3,-1,1,0,2,B,B,A,A,B,E,SR_X-3Y-1,71.54797
8PF5CV,8PF5CV,9,8,-3,-1,1,1,4,B,A,A,A,B,E,SR_X-3Y-1,62.62537
8PF5CV,8PF5CV,8,7,-3,-1,0,0,1,B,B,A,A,B,E,SR_X-3Y-1,80.14586
8PF5CV,8PF5CV,8,10,-3,0,0,1,3,B,A,C,A,C,D,SR_X-3Y0,65.33334
8PF5CV,8PF5CV,9,9,-3,0,1,0,2,B,A,A,A,B,E,SR_X-3Y0,56.60064
8PF5CV,8PF5CV,9,10,-3,0,1,1,4,B,A,C,A,C,D,SR_X-3Y0,54.44444
8PF5CV,8PF5CV,8,9,-3,0,0,0,1,B,A,A,A,B,E,SR_X-3Y0,67.14074
8PF5CV,8PF5CV,8,12,-3,1,0,1,3,B,B,C,A,C,D,SR_X-3Y1,72.29235
8PF5CV,8PF5CV,9,11,-3,1,1,0,2,B,A,C,A,C,D,SR_X-3Y1,56.60064
8PF5CV,8PF5CV,9,12,-3,1,1,1,4,B,A,C,A,C,D,SR_X-3Y1,62.62537
8PF5CV,8PF5CV,8,11,-3,1,0,0,1,B,A,C,A,C,D,SR_X-3Y1,67.14074
8PF5CV,8PF5CV,8,14,-3,2,0,1,3,B,B,C,A,C,D,SR_X-3Y2,89.99668
8PF5CV,8PF5CV,9,13,-3,2,1,0,2,B,B,C,A,C,D,SR_X-3Y2,71.54797
8PF5CV,8PF5CV,9,14,-3,2,1,1,4,B,B,C,A,C,C,SR_X-3Y2,82.43274
8PF5CV,8PF5CV,8,13,-3,2,0,0,1,B,B,C,A,C,D,SR_X-3Y2,80.14586
8PF5CV,8PF5CV,8,16,-3,3,0,1,3,B,C,C,C,D,C,SR_X-3Y3,113.52577
8PF5CV,8PF5CV,9,15,-3,3,1,0,2,B,B,C,A,D,C,SR_X-3Y3,94.60481
8PF5CV,8PF5CV,9,16,-3,3,1,1,4,B,C,C,A,D,C,SR_X-3Y3,107.62831
8PF5CV,8PF5CV,8,15,-3,3,0,0,1,B,C,C,A,D,C,SR_X-3Y3,101.2636
8PF5CV,8PF5CV,8,18,-3,4,0,1,3,B,E,C,C,D,C,SR_X-3Y4,139.97241
8PF5CV,8PF5CV,9,17,-3,4,1,0,2,B,D,C,C,D,C,SR_X-3Y4,121.22916
8PF5CV,8PF5CV,9,18,-3,4,1,1,4,B,D,C,C,D,C,SR_X-3Y4,135.23325
8PF5CV,8PF5CV,8,17,-3,4,0,0,1,B,D,C,C,D,C,SR_X-3Y4,126.49409
8PF5CV,8PF5CV,10,2,-2,-4,0,1,3,B,D,A,D,A,F,SR_X-2Y-4,131.2285
8PF5CV,8PF5CV,11,1,-2,-4,1,0,2,B,E,A,D,A,F,SR_X-2Y-4,143.04314
8PF5CV,8PF5CV,11,2,-2,-4,1,1,4,B,D,A,D,A,F,SR_X-2Y-4,128.02713
8PF5CV,8PF5CV,10,4,-2,-3,0,1,3,B,C,A,A,A,F,SR_X-2Y-3,102.55117
8PF5CV,8PF5CV,11,3,-2,-3,1,0,2,B,C,A,D,A,F,SR_X-2Y-3,113.13453
8PF5CV,8PF5CV,11,4,-2,-3,1,1,4,B,B,A,A,A,F,SR_X-2Y-3,98.42138
8PF5CV,8PF5CV,10,3,-2,-3,0,0,1,B,C,A,D,A,F,SR_X-2Y-3,116.74501
8PF5CV,8PF5CV,10,6,-2,-2,0,1,3,B,B,A,A,B,F,SR_X-2Y-2,75.68385
8PF5CV,8PF5CV,11,5,-2,-2,1,0,2,B,B,A,A,B,F,SR_X-2Y-2,83.98204
8PF5CV,8PF5CV,11,6,-2,-2,1,1,4,B,A,A,A,B,F,SR_X-2Y-2,69.98621
8PF5CV,8PF5CV,10,5,-2,-2,0,0,1,B,B,A,A,B,F,SR_X-2Y-2,88.78603
8PF5CV,8PF5CV,10,8,-2,-1,0,1,3,B,A,A,A,B,E,SR_X-2Y-1,53.43057
8PF5CV,8PF5CV,11,7,-2,-1,1,0,2,B,A,A,A,B,F,SR_X-2Y-1,56.76289
8PF5CV,8PF5CV,11,8,-2,-1,1,1,4,B,A,A,A,B,E,SR_X-2Y-1,44.99834
8PF5CV,8PF5CV,10,7,-2,-1,0,0,1,B,A,A,A,B,F,SR_X-2Y-1,63.65533
8PF5CV,8PF5CV,10,10,-2,0,0,1,3,B,A,C,A,C,D,SR_X-2Y0,43.55556
8PF5CV,8PF5CV,11,9,-2,0,1,0,2,B,A,A,A,B,E,SR_X-2Y0,36.14618
8PF5CV,8PF5CV,11,10,-2,0,1,1,4,B,A,C,A,C,D,SR_X-2Y0,32.66667
8PF5CV,8PF5CV,10,9,-2,0,0,0,1,B,A,A,A,B,E,SR_X-2Y0,46.22252
8PF5CV,8PF5CV,10,12,-2,1,0,1,3,B,A,C,A,C,D,SR_X-2Y1,53.43057
8PF5CV,8PF5CV,11,11,-2,1,1,0,2,B,A,C,A,C,D,SR_X-2Y1,36.14618
8PF5CV,8PF5CV,11,12,-2,1,1,1,4,B,A,C,A,C,C,SR_X-2Y1,44.99834
8PF5CV,8PF5CV,10,11,-2,1,0,0,1,B,A,C,A,C,D,SR_X-2Y1,46.22252
8PF5CV,8PF5CV,10,14,-2,2,0,1,3,B,B,C,A,C,C,SR_X-2Y2,75.68385
8PF5CV,8PF5CV,11,13,-2,2,1,0,2,B,A,C,A,C,C,SR_X-2Y2,56.76289
8PF5CV,8PF5CV,11,14,-2,2,1,1,4,B,B,C,A,C,C,SR_X-2Y2,69.98621
8PF5CV,8PF5CV,10,13,-2,2,0,0,1,B,A,C,A,C,C,SR_X-2Y2,63.65533
8PF5CV,8PF5CV,10,16,-2,3,0,1,3,B,C,C,A,D,C,SR_X-2Y3,102.55117
8PF5CV,8PF5CV,11,15,-2,3,1,0,2,B,B,C,A,D,C,SR_X-2Y3,83.98204
8PF5CV,8PF5CV,11,16,-2,3,1,1,4,B,C,C,A,D,C,SR_X-2Y3,98.42138
8PF5CV,8PF5CV,10,15,-2,3,0,0,1,B,B,C,A,D,C,SR_X-2Y3,88.78603
8PF5CV,8PF5CV,10,18,-2,4,0,1,3,B,D,C,C,D,C,SR_X-2Y4,131.2285
8PF5CV,8PF5CV,11,17,-2,4,1,0,2,B,C,C,C,D,C,SR_X-2Y4,113.13453
8PF5CV,8PF5CV,11,18,-2,4,1,1,4,B,D,C,C,D,C,SR_X-2Y4,128.02713
8PF5CV,8PF5CV,10,17,-2,4,0,0,1,B,C,C,C,D,C,SR_X-2Y4,116.74501
8PF5CV,8PF5CV,12,2,-1,-4,0,1,3,B,D,A,D,A,F,SR_X-1Y-4,125.69051
8PF5CV,8PF5CV,13,1,-1,-4,1,0,2,B,E,A,D,A,F,SR_X-1Y-4,139.6882
8PF5CV,8PF5CV,13,2,-1,-4,1,1,4,B,D,A,D,A,F,SR_X-1Y-4,124.26746
8PF5CV,8PF5CV,12,1,-1,-4,0,0,1,B,E,A,D,A,F,SR_X-1Y-4,140.95566
8PF5CV,8PF5CV,12,4,-1,-3,0,1,3,B,B,A,A,A,F,SR_X-1Y-3,95.36209
8PF5CV,8PF5CV,13,3,-1,-3,1,0,2,B,C,A,A,A,F,SR_X-1Y-3,108.86174
8PF5CV,8PF5CV,13,4,-1,-3,1,1,4,B,B,A,A,A,F,SR_X-1Y-3,93.47847
8PF5CV,8PF5CV,12,3,-1,-3,0,0,1,B,C,A,D,A,F,SR_X-1Y-3,110.4834
8PF5CV,8PF5CV,12,6,-1,-2,0,1,3,B,A,A,A,B,F,SR_X-1Y-2,65.61425
8PF5CV,8PF5CV,13,5,-1,-2,1,0,2,B,B,A,A,B,F,SR_X-1Y-2,78.13092
8PF5CV,8PF5CV,13,6,-1,-2,1,1,4,B,A,A,A,B,F,SR_X-1Y-2,62.84526
8PF5CV,8PF5CV,12,5,-1,-2,0,0,1,B,B,A,A,B,F,SR_X-1Y-2,80.37502
8PF5CV,8PF5CV,12,8,-1,-1,0,1,3,B,A,A,A,B,F,SR_X-1Y-1,37.84192
8PF5CV,8PF5CV,13,7,-1,-1,1,0,2,B,A,A,A,B,F,SR_X-1Y-1,47.68105
8PF5CV,8PF5CV,13,8,-1,-1,1,1,4,B,A,A,A,B,F,SR_X-1Y-1,32.80713
8PF5CV,8PF5CV,12,7,-1,-1,0,0,1,B,A,A,A,B,F,SR_X-1Y-1,51.27559
8PF5CV,8PF5CV,12,10,-1,0,0,1,3,B,A,C,A,C,D,SR_X-1Y0,21.77778
8PF5CV,8PF5CV,13,9,-1,0,1,0,2,B,A,A,A,B,F,SR_X-1Y0,18.92096
8PF5CV,8PF5CV,13,10,-1,0,1,1,4,B,A,C,A,C,D,SR_X-1Y0,10.88889
8PF5CV,8PF5CV,12,9,-1,0,0,0,1,B,A,A,A,B,E,SR_X-1Y0,26.71529
8PF5CV,8PF5CV,12,12,-1,1,0,1,3,B,A,C,A,C,C,SR_X-1Y1,37.84192
8PF5CV,8PF5CV,13,11,-1,1,1,0,2,B,A,C,A,C,C,SR_X-1Y1,18.92096
8PF5CV,8PF5CV,13,12,-1,1,1,1,4,B,A,C,A,C,C,SR_X-1Y1,32.80713
8PF5CV,8PF5CV,12,11,-1,1,0,0,1,B,A,C,A,C,D,SR_X-1Y1,26.71529
8PF5CV,8PF5CV,12,14,-1,2,0,1,3,B,A,C,A,C,C,SR_X-1Y2,65.61425
8PF5CV,8PF5CV,13,13,-1,2,1,0,2,B,A,C,A,C,C,SR_X-1Y2,47.68105
8PF5CV,8PF5CV,13,14,-1,2,1,1,4,B,A,C,A,C,C,SR_X-1Y2,62.84526
8PF5CV,8PF5CV,12,13,-1,2,0,0,1,B,A,C,A,C,C,SR_X-1Y2,51.27559
8PF5CV,8PF5CV,12,16,-1,3,0,1,3,B,B,C,A,D,C,SR_X-1Y3,95.36209
8PF5CV,8PF5CV,13,15,-1,3,1,0,2,B,B,C,A,D,C,SR_X-1Y3,78.13092
8PF5CV,8PF5CV,13,16,-1,3,1,1,4,B,B,C,A,D,C,SR_X-1Y3,93.47847
8PF5CV,8PF5CV,12,15,-1,3,0,0,1,B,B,C,A,D,C,SR_X-1Y3,80.37502
8PF5CV,8PF5CV,12,18,-1,4,0,1,3,B,D,C,C,D,C,SR_X-1Y4,125.69051
8PF5CV,8PF5CV,13,17,-1,4,1,0,2,B,C,C,C,D,C,SR_X-1Y4,108.86174
8PF5CV,8PF5CV,13,18,-1,4,1,1,4,B,D,C,C,D,C,SR_X-1Y4,124.26746
8PF5CV,8PF5CV,12,17,-1,4,0,0,1,B,C,C,C,D,C,SR_X-1Y4,110.4834
8PF5CV,8PF5CV,13,19,-1,5,1,0,2,B,E,C,C,D,C,SR_X-1Y5,139.6882
8PF5CV,8PF5CV,12,19,-1,5,0,0,1,B,E,C,C,D,C,SR_X-1Y5,140.95566
8PF5CV,8PF5CV,14,2,0,-4,0,1,3,C,D,B,E,A,G,SR_X0Y-4,123.78947
8PF5CV,8PF5CV,15,1,0,-4,1,0,2,C,E,B,E,A,G,SR_X0Y-4,139.6882
8PF5CV,8PF5CV,15,2,0,-4,1,1,4,C,D,B,E,A,G,SR_X0Y-4,124.26746
8PF5CV,8PF5CV,14,1,0,-4,0,0,1,C,E,B,E,A,G,SR_X0Y-4,139.26315
8PF5CV,8PF5CV,14,4,0,-3,0,1,3,C,B,B,A,A,G,SR_X0Y-3,92.8421
